comparison_id,query_id,query,token_index,surface,candidates_json,judgment,canonical_raw_lemma,canonical_search_term,notes
36d7865daa150c2d,title_book_purity,كتاب الطهارة,0,كتاب,"[{""label"": ""A"", ""lexical_identity"": ""كتاب"", ""production_search_term"": ""كتاب"", ""raw_lemmas"": [""كِتاب"", ""كِتَابٌ""], ""selection_status"": ""selected""}]",,,,
07bbd2077a3aaacc,title_book_purity,كتاب الطهارة,1,الطهارة,"[{""label"": ""A"", ""lexical_identity"": ""طهارة"", ""production_search_term"": ""طهاره"", ""raw_lemmas"": [""طَهارَة"", ""طَهَارَةٌ""], ""selection_status"": ""selected""}]",,,,
4155322982c5db77,phrase_seeking_knowledge,طلب العلم,0,طلب,"[{""label"": ""A"", ""lexical_identity"": ""طلب"", ""production_search_term"": ""طلب"", ""raw_lemmas"": [""طَلَب"", ""طَلَبَ""], ""selection_status"": ""selected""}]",,,,
84a3ae267f7ace5c,phrase_seeking_knowledge,طلب العلم,1,العلم,"[{""label"": ""A"", ""lexical_identity"": ""علم"", ""production_search_term"": ""علم"", ""raw_lemmas"": [""عِلْم"", ""عِلْمٌ""], ""selection_status"": ""selected""}]",,,,
b50408c0cf9e86d4,ambiguous_hadith_science,علم الحديث,0,علم,"[{""label"": ""A"", ""lexical_identity"": ""علم"", ""production_search_term"": ""علم"", ""raw_lemmas"": [""عَلِم"", ""عِلْم"", ""عِلْمٌ""], ""selection_status"": ""selected""}]",,,,
a01697ab6d55fcb0,ambiguous_hadith_science,علم الحديث,1,الحديث,"[{""label"": ""A"", ""lexical_identity"": ""حديث"", ""production_search_term"": ""حديث"", ""raw_lemmas"": [""حَدِيث"", ""حَدِيثٌ1""], ""selection_status"": ""selected""}]",,,,
e355c5e71843db51,forgive_past,استغفر الله,0,استغفر,"[{""label"": ""A"", ""lexical_identity"": ""استغفر"", ""production_search_term"": ""استغفر"", ""raw_lemmas"": [""اِسْتَغْفَرَ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""ٱستغفر"", ""production_search_term"": ""استغفر"", ""raw_lemmas"": [""ٱِسْتَغْفَر""], ""selection_status"": ""selected""}]",,,,
d8b76071b1b3fb79,forgive_past,استغفر الله,1,الله,"[{""label"": ""A"", ""lexical_identity"": ""الله"", ""production_search_term"": ""الله"", ""raw_lemmas"": [""اللَّه"", ""اَللهُ""], ""selection_status"": ""selected""}]",,,,
297561c0f211be16,forgive_present,يستغفر الله,0,يستغفر,"[{""label"": ""A"", ""lexical_identity"": ""استغفر"", ""production_search_term"": ""استغفر"", ""raw_lemmas"": [""اِسْتَغْفَرَ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""ٱستغفر"", ""production_search_term"": ""استغفر"", ""raw_lemmas"": [""ٱِسْتَغْفَر""], ""selection_status"": ""selected""}]",,,,
16e4436cc7e294aa,forgive_present,يستغفر الله,1,الله,"[{""label"": ""A"", ""lexical_identity"": ""الله"", ""production_search_term"": ""الله"", ""raw_lemmas"": [""اللَّه"", ""اَللهُ""], ""selection_status"": ""selected""}]",,,,
61cb8e0791ca9085,establish_prayer,إقامة الصلاة,0,إقامة,"[{""label"": ""A"", ""lexical_identity"": ""إقامة"", ""production_search_term"": ""اقامه"", ""raw_lemmas"": [""إِقامَة"", ""إِقَامَةٌ""], ""selection_status"": ""selected""}]",,,,
937e4ad3d164a551,establish_prayer,إقامة الصلاة,1,الصلاة,"[{""label"": ""A"", ""lexical_identity"": ""صلاة"", ""production_search_term"": ""صلاه"", ""raw_lemmas"": [""صَلاة"", ""صَلَاةٌ""], ""selection_status"": ""selected""}]",,,,
5883387ba82301b9,responsibility_imam,مسؤولية الإمام,0,مسؤولية,"[{""label"": ""A"", ""lexical_identity"": ""مسئولية"", ""production_search_term"": ""مسئوليه"", ""raw_lemmas"": [""مَسْئولِيَّةٌ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""مسؤولية"", ""production_search_term"": ""مسؤوليه"", ""raw_lemmas"": [""مَسْؤُولِيَّة""], ""selection_status"": ""selected""}]",,,,
ba5aef449287feb0,responsibility_imam,مسؤولية الإمام,1,الإمام,"[{""label"": ""A"", ""lexical_identity"": ""إمام"", ""production_search_term"": ""امام"", ""raw_lemmas"": [""إِمام""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""أمام"", ""production_search_term"": ""امام"", ""raw_lemmas"": [""أَمام"", ""أَمَامَ""], ""selection_status"": ""selected""}]",,,,
eeae850aedc1b392,responsibilities_imam,مسؤوليات الإمام,0,مسؤوليات,"[{""label"": ""A"", ""lexical_identity"": ""مسئولية"", ""production_search_term"": ""مسئوليه"", ""raw_lemmas"": [""مَسْئولِيَّةٌ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""مسؤولية"", ""production_search_term"": ""مسؤوليه"", ""raw_lemmas"": [""مَسْؤُولِيَّة""], ""selection_status"": ""selected""}]",,,,
76d7736d329612d2,responsibilities_imam,مسؤوليات الإمام,1,الإمام,"[{""label"": ""A"", ""lexical_identity"": ""إمام"", ""production_search_term"": ""امام"", ""raw_lemmas"": [""إِمام""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""أمام"", ""production_search_term"": ""امام"", ""raw_lemmas"": [""أَمام"", ""أَمَامَ""], ""selection_status"": ""selected""}]",,,,
d9e2c1782194c0e5,water_rulings_plural,أحكام المياه,0,أحكام,"[{""label"": ""A"", ""lexical_identity"": ""حكم"", ""production_search_term"": ""حكم"", ""raw_lemmas"": [""حُكْم"", ""حُكْمٌ""], ""selection_status"": ""selected""}]",,,,
be1dae0f0632bff8,water_rulings_plural,أحكام المياه,1,المياه,"[{""label"": ""A"", ""lexical_identity"": ""ماء"", ""production_search_term"": ""ماء"", ""raw_lemmas"": [""ماء"", ""مَاءٌ""], ""selection_status"": ""selected""}]",,,,
d9d9973aad0553f7,water_rulings_singular,أحكام الماء,0,أحكام,"[{""label"": ""A"", ""lexical_identity"": ""حكم"", ""production_search_term"": ""حكم"", ""raw_lemmas"": [""حُكْم"", ""حُكْمٌ""], ""selection_status"": ""selected""}]",,,,
8e5bd42033a9b28d,water_rulings_singular,أحكام الماء,1,الماء,"[{""label"": ""A"", ""lexical_identity"": ""ماء"", ""production_search_term"": ""ماء"", ""raw_lemmas"": [""ماء"", ""مَاءٌ""], ""selection_status"": ""selected""}]",,,,
8ccb273aa217dea1,valid_sale,يصح البيع,0,يصح,"[{""label"": ""A"", ""lexical_identity"": ""صح"", ""production_search_term"": ""صح"", ""raw_lemmas"": [""صَحّ"", ""صَحَّ""], ""selection_status"": ""selected""}]",,,,
88eb0672b707f83d,valid_sale,يصح البيع,1,البيع,"[{""label"": ""A"", ""lexical_identity"": ""بيع"", ""production_search_term"": ""بيع"", ""raw_lemmas"": [""بَيْع"", ""بَيْعٌ""], ""selection_status"": ""selected""}]",,,,
79db2d979441343b,classical_quran_phrase,وقرن في بيوتكن,0,وقرن,"[{""label"": ""A"", ""lexical_identity"": ""قرن"", ""production_search_term"": ""قرن"", ""raw_lemmas"": [""قَرْن"", ""قَرْنٌ""], ""selection_status"": ""selected""}]",,,,
4bc82cddf73d72ba,classical_quran_phrase,وقرن في بيوتكن,1,في,"[{""label"": ""A"", ""lexical_identity"": ""في"", ""production_search_term"": ""في"", ""raw_lemmas"": [""فِي"", ""فِي2""], ""selection_status"": ""selected""}]",,,,
4a69aa7512cbde67,classical_quran_phrase,وقرن في بيوتكن,2,بيوتكن,"[{""label"": ""A"", ""lexical_identity"": ""بيوت"", ""production_search_term"": ""بيوت"", ""raw_lemmas"": [""بَيُّوت""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""بيت"", ""production_search_term"": ""بيت"", ""raw_lemmas"": [""بَيْتٌ1""], ""selection_status"": ""selected""}]",,,,
a762a3f186f2693c,normalized_imam,مسؤولية الامام,0,مسؤولية,"[{""label"": ""A"", ""lexical_identity"": ""مسئولية"", ""production_search_term"": ""مسئوليه"", ""raw_lemmas"": [""مَسْئولِيَّةٌ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""مسؤولية"", ""production_search_term"": ""مسؤوليه"", ""raw_lemmas"": [""مَسْؤُولِيَّة""], ""selection_status"": ""selected""}]",,,,
f0dede7094268573,normalized_imam,مسؤولية الامام,1,الامام,"[{""label"": ""A"", ""lexical_identity"": ""أمام"", ""production_search_term"": ""امام"", ""raw_lemmas"": [""أَمام"", ""أَمَامَ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""إمام"", ""production_search_term"": ""امام"", ""raw_lemmas"": [""إِمام""], ""selection_status"": ""selected""}]",,,,
a2b347edf404eeb5,single_water_plural,المياه,0,المياه,"[{""label"": ""A"", ""lexical_identity"": ""ماء"", ""production_search_term"": ""ماء"", ""raw_lemmas"": [""ماء"", ""مَاءٌ""], ""selection_status"": ""selected""}]",,,,
f2dea6febd96afb1,single_water_singular,ماء,0,ماء,"[{""label"": ""A"", ""lexical_identity"": ""ماء"", ""production_search_term"": ""ماء"", ""raw_lemmas"": [""ماء"", ""مَاءٌ""], ""selection_status"": ""selected""}]",,,,
5d8ec679c4cb2603,single_knowledge,علم,0,علم,"[{""label"": ""A"", ""lexical_identity"": ""علم"", ""production_search_term"": ""علم"", ""raw_lemmas"": [""عَلِم"", ""عِلْم"", ""عِلْمٌ""], ""selection_status"": ""selected""}]",,,,
1f66faf8c482348b,write_verb,يكتب,0,يكتب,"[{""label"": ""A"", ""lexical_identity"": ""كتب"", ""production_search_term"": ""كتب"", ""raw_lemmas"": [""كَتَب"", ""كَتَبَ""], ""selection_status"": ""selected""}]",,,,
536ff605e93db644,book_noun,كتاب,0,كتاب,"[{""label"": ""A"", ""lexical_identity"": ""كتاب"", ""production_search_term"": ""كتاب"", ""raw_lemmas"": [""كِتاب"", ""كِتَابٌ""], ""selection_status"": ""selected""}]",,,,
5f1f60a3e4d9cac6,good_deeds_plural,الحسنات,0,الحسنات,"[{""label"": ""A"", ""lexical_identity"": ""حسنة"", ""production_search_term"": ""حسنه"", ""raw_lemmas"": [""حَسَنَة"", ""حَسَنَةٌ""], ""selection_status"": ""selected""}]",,,,
19cc3d1c743b062a,good_deed_singular,حسنة,0,حسنة,"[{""label"": ""A"", ""lexical_identity"": ""حسن"", ""production_search_term"": ""حسن"", ""raw_lemmas"": [""حَسَن"", ""حَسَنٌ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""حسنة"", ""production_search_term"": ""حسنه"", ""raw_lemmas"": [""حَسَنَة""], ""selection_status"": ""selected""}]",,,,
5274bcc009ed050f,acts_of_obedience,الطاعات,0,الطاعات,"[{""label"": ""A"", ""lexical_identity"": ""طاعات"", ""production_search_term"": """", ""raw_lemmas"": [""طاعات""], ""selection_status"": ""no_trusted_lemma""}, {""label"": ""B"", ""lexical_identity"": ""طاعة"", ""production_search_term"": ""طاعه"", ""raw_lemmas"": [""طَاعَةٌ""], ""selection_status"": ""selected""}, {""label"": ""C"", ""lexical_identity"": ""الطاعات"", ""production_search_term"": """", ""raw_lemmas"": [""الطاعات""], ""selection_status"": ""no_trusted_lemma""}]",,,,
96e8c1b7e959fd43,rare_dual_fatwas,الفتويين,0,الفتويين,"[{""label"": ""A"", ""lexical_identity"": ""فتوي"", ""production_search_term"": ""فتوي"", ""raw_lemmas"": [""فَتَوِيّ"", ""فَتَوِيٌّ""], ""selection_status"": ""selected""}]",,,,
bb4192fc2ae7b5c1,rare_dual_groups,جماعتان,0,جماعتان,"[{""label"": ""A"", ""lexical_identity"": ""جماعة"", ""production_search_term"": ""جماعه"", ""raw_lemmas"": [""جَماعَة"", ""جَمَاعَةٌ""], ""selection_status"": ""selected""}]",,,,
bb14e6a52919e827,rare_plural_beginnings,الابتداءات,0,الابتداءات,"[{""label"": ""A"", ""lexical_identity"": ""ابتداء"", ""production_search_term"": ""ابتداء"", ""raw_lemmas"": [""اِبْتِدَاءٌ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""ٱبتداء"", ""production_search_term"": ""ابتداء"", ""raw_lemmas"": [""ٱِبْتِداء""], ""selection_status"": ""selected""}]",,,,
730c345779aff91d,prod_single_madhi,المذي,0,المذي,"[{""label"": ""A"", ""lexical_identity"": """", ""production_search_term"": """", ""raw_lemmas"": [], ""selection_status"": ""no_trusted_lemma""}, {""label"": ""B"", ""lexical_identity"": ""المذي"", ""production_search_term"": """", ""raw_lemmas"": [""المذي""], ""selection_status"": ""no_trusted_lemma""}, {""label"": ""C"", ""lexical_identity"": ""مذي"", ""production_search_term"": """", ""raw_lemmas"": [""مذي""], ""selection_status"": ""no_trusted_lemma""}]",,,,
030aaa1bbffd5334,prod_single_miskat_typo,مسكاة,0,مسكاة,"[{""label"": ""A"", ""lexical_identity"": """", ""production_search_term"": """", ""raw_lemmas"": [], ""selection_status"": ""no_trusted_lemma""}, {""label"": ""B"", ""lexical_identity"": ""مسك"", ""production_search_term"": ""مسك"", ""raw_lemmas"": [""مَسَك""], ""selection_status"": ""selected""}, {""label"": ""C"", ""lexical_identity"": ""مسكاه"", ""production_search_term"": """", ""raw_lemmas"": [""مسكاه""], ""selection_status"": ""no_trusted_lemma""}]",,,,
4da1a2343150c145,prod_single_aqiqah,العقيقة,0,العقيقة,"[{""label"": ""A"", ""lexical_identity"": ""عقيق"", ""production_search_term"": ""عقيق"", ""raw_lemmas"": [""عَقِيق"", ""عَقِيقٌ""], ""selection_status"": ""selected""}]",,,,
3a11376ebb8934f2,prod_single_yawning,تثاؤب,0,تثاؤب,"[{""label"": ""A"", ""lexical_identity"": """", ""production_search_term"": """", ""raw_lemmas"": [], ""selection_status"": ""no_trusted_lemma""}, {""label"": ""B"", ""lexical_identity"": ""تثاؤب"", ""production_search_term"": """", ""raw_lemmas"": [""تثاؤب""], ""selection_status"": ""no_trusted_lemma""}]",,,,
