comparison_id,query_id,query,token_index,surface,candidates_json,judgment,canonical_raw_lemma,canonical_search_term,notes
f38eac85b3d5b033,prod_single_azlil,أظلل,0,أظلل,"[{""label"": ""A"", ""lexical_identity"": ""ظلل"", ""production_search_term"": ""ظلل"", ""raw_lemmas"": [""ظَلَّل""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""أظل"", ""production_search_term"": ""اظل"", ""raw_lemmas"": [""أَظَلَّ""], ""selection_status"": ""selected""}]",,,,
c9c1fac6391d44ea,prod_two_tafsir_keys,تفسير المفاتيح,0,تفسير,"[{""label"": ""A"", ""lexical_identity"": ""تفسير"", ""production_search_term"": ""تفسير"", ""raw_lemmas"": [""تَفْسِير"", ""تَفْسِيرٌ""], ""selection_status"": ""selected""}]",,,,
9d3c3c4ae2a6bcc4,prod_two_tafsir_keys,تفسير المفاتيح,1,المفاتيح,"[{""label"": ""A"", ""lexical_identity"": ""مفتاح"", ""production_search_term"": ""مفتاح"", ""raw_lemmas"": [""مِفْتاح"", ""مِفْتَاحٌ""], ""selection_status"": ""selected""}]",,,,
608273a5075aa5b9,prod_two_expiation_prayer,صلاة الكفارة,0,صلاة,"[{""label"": ""A"", ""lexical_identity"": ""صلاة"", ""production_search_term"": ""صلاه"", ""raw_lemmas"": [""صَلاة"", ""صَلَاةٌ""], ""selection_status"": ""selected""}]",,,,
e6c21e9fbfb7d8d1,prod_two_expiation_prayer,صلاة الكفارة,1,الكفارة,"[{""label"": ""A"", ""lexical_identity"": ""كفارة"", ""production_search_term"": ""كفاره"", ""raw_lemmas"": [""كَفّارَة"", ""كَفّارَةٌ""], ""selection_status"": ""selected""}]",,,,
6eadbe961a9c2085,prod_two_outside_mind,خارج الذهن,0,خارج,"[{""label"": ""A"", ""lexical_identity"": ""خارج"", ""production_search_term"": ""خارج"", ""raw_lemmas"": [""خارِج"", ""خَارِجٌ""], ""selection_status"": ""selected""}]",,,,
e3b18ec0f360d628,prod_two_outside_mind,خارج الذهن,1,الذهن,"[{""label"": ""A"", ""lexical_identity"": ""ذهن"", ""production_search_term"": ""ذهن"", ""raw_lemmas"": [""ذِهْن"", ""ذِهْنٌ""], ""selection_status"": ""selected""}]",,,,
859656cea6648ad2,prod_two_shortening_chapter,باب القصر,0,باب,"[{""label"": ""A"", ""lexical_identity"": ""باب"", ""production_search_term"": ""باب"", ""raw_lemmas"": [""باب"", ""بَابٌ""], ""selection_status"": ""selected""}]",,,,
681e31d762d6c64c,prod_two_shortening_chapter,باب القصر,1,القصر,"[{""label"": ""A"", ""lexical_identity"": ""قصر"", ""production_search_term"": ""قصر"", ""raw_lemmas"": [""قَصْر"", ""قَصْرٌ""], ""selection_status"": ""selected""}]",,,,
cf19150afc49380e,prod_two_remembrance,ذكر الله,0,ذكر,"[{""label"": ""A"", ""lexical_identity"": ""ذكر"", ""production_search_term"": ""ذكر"", ""raw_lemmas"": [""ذَكَر"", ""ذَكَرَ""], ""selection_status"": ""selected""}]",,,,
b029ceef30a67b68,prod_two_remembrance,ذكر الله,1,الله,"[{""label"": ""A"", ""lexical_identity"": ""الله"", ""production_search_term"": ""الله"", ""raw_lemmas"": [""اللَّه"", ""اَللهُ""], ""selection_status"": ""selected""}]",,,,
be05edd769e0d679,prod_three_father_unbeliever,قتل أبيه الكافر,0,قتل,"[{""label"": ""A"", ""lexical_identity"": ""قتل"", ""production_search_term"": ""قتل"", ""raw_lemmas"": [""قَتَل"", ""قَتَلَ""], ""selection_status"": ""selected""}]",,,,
46cdc780d60b155a,prod_three_father_unbeliever,قتل أبيه الكافر,1,أبيه,"[{""label"": ""A"", ""lexical_identity"": ""أب"", ""production_search_term"": ""اب"", ""raw_lemmas"": [""أَب"", ""أَبٌ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""أبيه"", ""production_search_term"": ""ابيه"", ""raw_lemmas"": [""أَبِيه""], ""selection_status"": ""selected""}]",,,,
51b570b899bcc3d6,prod_three_father_unbeliever,قتل أبيه الكافر,2,الكافر,"[{""label"": ""A"", ""lexical_identity"": ""كافر"", ""production_search_term"": ""كافر"", ""raw_lemmas"": [""كافِر"", ""كَافِرٌ""], ""selection_status"": ""selected""}]",,,,
85314435387393bf,prod_three_abu_muslim,ابو مسلم الخراساني,0,ابو,"[{""label"": ""A"", ""lexical_identity"": ""أبو"", ""production_search_term"": ""ابو"", ""raw_lemmas"": [""أَبُو""], ""selection_status"": ""selected""}]",,,,
88349a46e5a6cc24,prod_three_abu_muslim,ابو مسلم الخراساني,1,مسلم,"[{""label"": ""A"", ""lexical_identity"": ""مسلم"", ""production_search_term"": ""مسلم"", ""raw_lemmas"": [""مُسْلِم"", ""مُسْلِمٌ""], ""selection_status"": ""selected""}]",,,,
e8865aa916302052,prod_three_abu_muslim,ابو مسلم الخراساني,2,الخراساني,"[{""label"": ""A"", ""lexical_identity"": ""خراساني"", ""production_search_term"": ""خراساني"", ""raw_lemmas"": [""خُراسانِيّ"", ""خُرَاسَانِيٌّ""], ""selection_status"": ""selected""}]",,,,
fa23fdde19c95565,prod_three_first_fajr_adhan,الاذان الاول للفجر,0,الاذان,"[{""label"": ""A"", ""lexical_identity"": ""أذن"", ""production_search_term"": ""اذن"", ""raw_lemmas"": [""أُذُن"", ""أُذْنٌ""], ""selection_status"": ""selected""}]",,,,
a16383b1bafc5d76,prod_three_first_fajr_adhan,الاذان الاول للفجر,1,الاول,"[{""label"": ""A"", ""lexical_identity"": ""أول"", ""production_search_term"": ""اول"", ""raw_lemmas"": [""أَوَّل"", ""أَوَّلُ""], ""selection_status"": ""selected""}]",,,,
a5848177821eee49,prod_three_first_fajr_adhan,الاذان الاول للفجر,2,للفجر,"[{""label"": ""A"", ""lexical_identity"": ""فجر"", ""production_search_term"": ""فجر"", ""raw_lemmas"": [""فَجْر"", ""فَجْرٌ""], ""selection_status"": ""selected""}]",,,,
014657673ab72e7e,prod_three_khawarij,هل الخوارج كفار,0,هل,"[{""label"": ""A"", ""lexical_identity"": ""هل"", ""production_search_term"": ""هل"", ""raw_lemmas"": [""هَل"", ""هَلْ""], ""selection_status"": ""selected""}]",,,,
bdea04b9bf7137dd,prod_three_khawarij,هل الخوارج كفار,1,الخوارج,"[{""label"": ""A"", ""lexical_identity"": ""خوارج"", ""production_search_term"": ""خوارج"", ""raw_lemmas"": [""خَوارِج"", ""خَوَارِجٌ""], ""selection_status"": ""selected""}]",,,,
ef47083d83c6530e,prod_three_khawarij,هل الخوارج كفار,2,كفار,"[{""label"": ""A"", ""lexical_identity"": ""فأر"", ""production_search_term"": ""فار"", ""raw_lemmas"": [""فَأْر""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""كافر"", ""production_search_term"": ""كافر"", ""raw_lemmas"": [""كافِر"", ""كَافِرٌ""], ""selection_status"": ""selected""}]",,,,
417fdf45814a22f1,prod_three_if_only_knew,قولهم ليت شعري,0,قولهم,"[{""label"": ""A"", ""lexical_identity"": ""قول"", ""production_search_term"": ""قول"", ""raw_lemmas"": [""قَوْل"", ""قَوْلٌ""], ""selection_status"": ""selected""}]",,,,
1b58c1cff2738db5,prod_three_if_only_knew,قولهم ليت شعري,1,ليت,"[{""label"": ""A"", ""lexical_identity"": ""ليت"", ""production_search_term"": ""ليت"", ""raw_lemmas"": [""لَيْتَ""], ""selection_status"": ""selected""}]",,,,
ee324056bcf61f24,prod_three_if_only_knew,قولهم ليت شعري,2,شعري,"[{""label"": ""A"", ""lexical_identity"": ""شعري"", ""production_search_term"": ""شعري"", ""raw_lemmas"": [""شِعْرِيّ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""شعر"", ""production_search_term"": ""شعر"", ""raw_lemmas"": [""شِعْر"", ""شِعْرٌ""], ""selection_status"": ""selected""}]",,,,
9563483dd2f94c26,prod_long_martyrdom,سأل الله الشهادة بصدق,0,سأل,"[{""label"": ""A"", ""lexical_identity"": ""سأل"", ""production_search_term"": ""سال"", ""raw_lemmas"": [""سَأَل"", ""سَأَلَ""], ""selection_status"": ""selected""}]",,,,
8b1e2fd9af946a87,prod_long_martyrdom,سأل الله الشهادة بصدق,1,الله,"[{""label"": ""A"", ""lexical_identity"": ""الله"", ""production_search_term"": ""الله"", ""raw_lemmas"": [""اللَّه"", ""اَللهُ""], ""selection_status"": ""selected""}]",,,,
61a65248cdee683e,prod_long_martyrdom,سأل الله الشهادة بصدق,2,الشهادة,"[{""label"": ""A"", ""lexical_identity"": ""شهادة"", ""production_search_term"": ""شهاده"", ""raw_lemmas"": [""شَهادَة"", ""شَهَادَةٌ""], ""selection_status"": ""selected""}]",,,,
14d1bf08a73e3894,prod_long_martyrdom,سأل الله الشهادة بصدق,3,بصدق,"[{""label"": ""A"", ""lexical_identity"": ""صدق"", ""production_search_term"": ""صدق"", ""raw_lemmas"": [""صِدْق"", ""صِدْقٌ""], ""selection_status"": ""selected""}]",,,,
7600d6f197cfcd65,prod_long_falaq,قل أعوذ برب الفلق,0,قل,"[{""label"": ""A"", ""lexical_identity"": ""قال"", ""production_search_term"": ""قال"", ""raw_lemmas"": [""قال"", ""قَالَ1""], ""selection_status"": ""selected""}]",,,,
f4fbcc591a615f8e,prod_long_falaq,قل أعوذ برب الفلق,1,أعوذ,"[{""label"": ""A"", ""lexical_identity"": ""عوذ"", ""production_search_term"": ""عوذ"", ""raw_lemmas"": [""عَوَّذَ""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""عاذ"", ""production_search_term"": ""عاذ"", ""raw_lemmas"": [""عاذ""], ""selection_status"": ""selected""}]",,,,
94bcb619a18efa4d,prod_long_falaq,قل أعوذ برب الفلق,2,برب,"[{""label"": ""A"", ""lexical_identity"": ""رب"", ""production_search_term"": ""رب"", ""raw_lemmas"": [""رَبّ"", ""رَبٌّ""], ""selection_status"": ""selected""}]",,,,
5b10fdb2a17638dc,prod_long_falaq,قل أعوذ برب الفلق,3,الفلق,"[{""label"": ""A"", ""lexical_identity"": ""فلق"", ""production_search_term"": ""فلق"", ""raw_lemmas"": [""فَلْق"", ""فَلْقٌ""], ""selection_status"": ""selected""}]",,,,
63a084bd2976a7fa,prod_long_tattler,لا يدخل الجنة قتات,0,لا,"[{""label"": ""A"", ""lexical_identity"": ""لا"", ""production_search_term"": ""لا"", ""raw_lemmas"": [""لا"", ""لَا""], ""selection_status"": ""selected""}]",,,,
321fd9c4bfdd8b04,prod_long_tattler,لا يدخل الجنة قتات,1,يدخل,"[{""label"": ""A"", ""lexical_identity"": ""دخل"", ""production_search_term"": ""دخل"", ""raw_lemmas"": [""دَخَل"", ""دَخَلَ""], ""selection_status"": ""selected""}]",,,,
9a6289317bbacd03,prod_long_tattler,لا يدخل الجنة قتات,2,الجنة,"[{""label"": ""A"", ""lexical_identity"": ""جنة"", ""production_search_term"": ""جنه"", ""raw_lemmas"": [""جَنَّة"", ""جَنَّةٌ""], ""selection_status"": ""selected""}]",,,,
237e39c92692b4c2,prod_long_tattler,لا يدخل الجنة قتات,3,قتات,"[{""label"": ""A"", ""lexical_identity"": ""قتات"", ""production_search_term"": ""قتات"", ""raw_lemmas"": [""قَتّات"", ""قَتَّاتٌ""], ""selection_status"": ""selected""}]",,,,
61141387b203ebbd,prod_long_prostration_ground,السجود لا يجوز الا على الارض,0,السجود,"[{""label"": ""A"", ""lexical_identity"": ""ساجد"", ""production_search_term"": ""ساجد"", ""raw_lemmas"": [""ساجِد"", ""سَاجِدٌ""], ""selection_status"": ""selected""}]",,,,
98dd4f18840e7c7f,prod_long_prostration_ground,السجود لا يجوز الا على الارض,1,لا,"[{""label"": ""A"", ""lexical_identity"": ""لا"", ""production_search_term"": ""لا"", ""raw_lemmas"": [""لا"", ""لَا""], ""selection_status"": ""selected""}]",,,,
b2ac9e1fc74e1eff,prod_long_prostration_ground,السجود لا يجوز الا على الارض,2,يجوز,"[{""label"": ""A"", ""lexical_identity"": ""جاز"", ""production_search_term"": ""جاز"", ""raw_lemmas"": [""جاز"", ""جازَ""], ""selection_status"": ""selected""}]",,,,
7f5092d959d57d60,prod_long_prostration_ground,السجود لا يجوز الا على الارض,3,الا,"[{""label"": ""A"", ""lexical_identity"": ""إلا"", ""production_search_term"": ""الا"", ""raw_lemmas"": [""إِلّا""], ""selection_status"": ""selected""}, {""label"": ""B"", ""lexical_identity"": ""أن"", ""production_search_term"": ""ان"", ""raw_lemmas"": [""أَنَّ2""], ""selection_status"": ""selected""}]",,,,
8f498fad79c6148c,prod_long_prostration_ground,السجود لا يجوز الا على الارض,4,على,"[{""label"": ""A"", ""lexical_identity"": ""على"", ""production_search_term"": ""علي"", ""raw_lemmas"": [""عَلَى"", ""عَلَى 2""], ""selection_status"": ""selected""}]",,,,
4c2bf9f6f2945fde,prod_long_prostration_ground,السجود لا يجوز الا على الارض,5,الارض,"[{""label"": ""A"", ""lexical_identity"": ""أرض"", ""production_search_term"": ""ارض"", ""raw_lemmas"": [""أَرْض"", ""أَرْضٌ""], ""selection_status"": ""selected""}]",,,,
606da4de7c4bd8ed,prod_long_gender_change,حكم نكاح بعد تغيير الجنس,0,حكم,"[{""label"": ""A"", ""lexical_identity"": ""حكم"", ""production_search_term"": ""حكم"", ""raw_lemmas"": [""حُكْم"", ""حُكْمٌ""], ""selection_status"": ""selected""}]",,,,
c8d62498b0db366f,prod_long_gender_change,حكم نكاح بعد تغيير الجنس,1,نكاح,"[{""label"": ""A"", ""lexical_identity"": ""نكاح"", ""production_search_term"": ""نكاح"", ""raw_lemmas"": [""نِكاح"", ""نِكاحٌ""], ""selection_status"": ""selected""}]",,,,
6485d8adb1d3a142,prod_long_gender_change,حكم نكاح بعد تغيير الجنس,2,بعد,"[{""label"": ""A"", ""lexical_identity"": ""بعد"", ""production_search_term"": ""بعد"", ""raw_lemmas"": [""بُعْد"", ""بَعْدَ""], ""selection_status"": ""selected""}]",,,,
20e9dce1c26baa3b,prod_long_gender_change,حكم نكاح بعد تغيير الجنس,3,تغيير,"[{""label"": ""A"", ""lexical_identity"": ""تغيير"", ""production_search_term"": ""تغيير"", ""raw_lemmas"": [""تَغْيِير"", ""تَغْيِيرٌ""], ""selection_status"": ""selected""}]",,,,
a29faf37951cc939,prod_long_gender_change,حكم نكاح بعد تغيير الجنس,4,الجنس,"[{""label"": ""A"", ""lexical_identity"": ""جنس"", ""production_search_term"": ""جنس"", ""raw_lemmas"": [""جِنْس"", ""جِنْسٌ""], ""selection_status"": ""selected""}]",,,,
